Id de pago,fecha,CVU/CBU,Valor
10449,8/4/2025,"4,20734E+21",$118.711
10450,1/4/2025,"8,32736E+21",$62.996
10451,10/4/2025,"3,15482E+21",$55.937
10452,15/4/2025,"5,46569E+21",$163.332
10453,6/4/2025,"6,75838E+21",$61.299
10454,11/4/2025,"6,52232E+21",$156.591
10455,8/4/2025,"3,1396E+21",$140.753
10456,8/4/2025,"2,39951E+21",$148.652
10457,1/4/2025,"2,77293E+21",$54.446
10458,9/4/2025,"7,86347E+21",$60.662
10459,11/4/2025,"7,86347E+21",$162.700
10460,5/4/2025,"6,79302E+21",$141.397
10461,5/4/2025,"4,20362E+21",$161.568
10462,5/4/2025,"9,87305E+21",$73.356
10463,13/4/2025,"7,99791E+21",$171.808
10464,15/4/2025,"4,00665E+21",$193.606
10465,10/4/2025,"8,95676E+21",$64.340
10466,10/4/2025,"9,64964E+21",$67.707
10467,8/4/2025,"5,44431E+21",$129.220
10468,1/4/2025,"9,53147E+21",$103.106
10469,1/4/2025,"4,00665E+21",$132.330
10470,2/4/2025,"9,64964E+21",$147.641
10471,12/4/2025,"3,15482E+21",$173.007
10472,5/4/2025,"4,73859E+21",$180.313
10473,6/4/2025,"9,74893E+21",$77.565
10474,10/4/2025,"8,14904E+21",$138.880
10475,1/4/2025,"3,96704E+21",$111.991
10476,5/4/2025,"2,28114E+21",$149.172
10477,3/4/2025,"5,10398E+21",$149.063
10478,15/4/2025,"2,54868E+21",$117.351
10479,3/4/2025,"5,7825E+21",$69.375
10480,1/4/2025,"4,73909E+21",$76.462
10481,3/4/2025,"6,79302E+21",$97.204
10482,6/4/2025,"4,2792E+21",$136.725
10483,9/4/2025,"4,64913E+21",$94.813
10484,7/4/2025,"3,1396E+21",$67.757
10485,12/4/2025,"1,42446E+21",$129.775
10486,14/4/2025,"5,98657E+21",$142.414
10487,13/4/2025,"4,20362E+21",$174.609
10488,12/4/2025,"4,19888E+21",$153.147
10489,1/4/2025,"4,19888E+21",$78.952
10490,11/4/2025,"2,28114E+21",$51.023
10491,4/4/2025,"9,30191E+21",$68.041
10492,2/4/2025,"4,98543E+21",$194.100
10493,1/4/2025,"6,75838E+21",$83.804
10494,5/4/2025,"2,5671E+21",$100.728
10495,1/4/2025,"8,95676E+21",$92.460
10496,5/4/2025,"1,11219E+21",$68.025
10497,13/4/2025,"4,05869E+21",$91.987
10498,4/4/2025,"8,57114E+21",$143.749
10499,10/4/2025,"8,40166E+21",$65.170
10500,5/4/2025,"9,09001E+21",$97.015
10501,14/4/2025,"3,39233E+21",$169.975
10502,4/4/2025,"7,34096E+21",$78.134
10503,15/4/2025,"4,19888E+21",$118.671
10504,4/4/2025,"8,46684E+21",$189.852
10505,14/4/2025,"2,31441E+21",$121.824
10506,11/4/2025,"9,74893E+21",$66.694
10507,11/4/2025,"8,89916E+21",$83.632
10508,3/4/2025,"5,12066E+21",$187.350
10509,13/4/2025,"5,73854E+21",$120.705
10510,4/4/2025,"4,20362E+21",$68.210
10511,7/4/2025,"2,39951E+21",$115.244
10512,6/4/2025,"2,04784E+21",$171.056
10513,11/4/2025,"9,91871E+21",$80.213
10514,5/4/2025,"4,53257E+21",$182.676
10515,9/4/2025,"5,73854E+21",$187.495
10516,9/4/2025,"5,97386E+21",$191.552
10517,10/4/2025,"2,5671E+21",$92.943
10518,4/4/2025,"8,44567E+21",$149.355
10519,9/4/2025,"4,20734E+21",$137.324
10520,6/4/2025,"8,46915E+21",$136.490
10521,8/4/2025,"5,11731E+21",$196.175
10522,15/4/2025,"6,92736E+21",$89.967
10523,6/4/2025,"5,93018E+21",$98.691
10524,3/4/2025,"9,74893E+21",$164.108
10525,13/4/2025,"4,05869E+21",$85.483
10526,4/4/2025,"2,89875E+21",$179.740
10527,12/4/2025,"8,77612E+21",$133.598
10528,6/4/2025,"9,95987E+21",$161.864
10529,12/4/2025,"7,9007E+21",$120.520
10530,10/4/2025,"3,5424E+21",$184.972
10531,8/4/2025,"3,5424E+21",$195.900
10532,8/4/2025,"4,60919E+21",$73.153
10533,5/4/2025,"2,39951E+21",$199.894
10534,8/4/2025,"9,79877E+21",$192.386
10535,7/4/2025,"4,56178E+21",$192.886
10536,14/4/2025,"1,59991E+21",$108.981
10537,11/4/2025,"4,02283E+21",$70.676
10538,6/4/2025,"5,10398E+21",$95.081
10539,10/4/2025,"6,87188E+21",$181.612
10540,2/4/2025,"5,46569E+21",$149.535
10541,1/4/2025,"4,60919E+21",$54.354
10542,4/4/2025,"8,30696E+21",$81.999
10543,2/4/2025,"9,73651E+21",$184.270
10544,8/4/2025,"8,20399E+21",$84.125
10545,1/4/2025,"5,93018E+21",$104.661
10546,10/4/2025,"9,73651E+21",$119.316
10547,8/4/2025,"8,89916E+21",$117.215
10548,5/4/2025,"9,91871E+21",$149.102
10549,14/4/2025,"7,65726E+21",$99.325
10550,5/4/2025,"5,10398E+21",$125.644
10551,1/4/2025,"4,14123E+21",$125.601
10552,15/4/2025,"9,73651E+21",$120.088
10553,7/4/2025,"2,00351E+21",$169.132
10554,15/4/2025,"9,95987E+21",$110.836
10555,1/4/2025,"9,39122E+21",$100.710
10556,9/4/2025,"8,55574E+21",$61.851
10557,9/4/2025,"8,46915E+21",$113.751
10558,14/4/2025,"7,95204E+21",$170.047
10559,10/4/2025,"1,59991E+21",$82.452
10560,7/4/2025,"9,39122E+21",$61.338
10561,15/4/2025,"4,6251E+21",$79.801
10562,12/4/2025,"8,67136E+21",$106.097
10563,2/4/2025,"3,5424E+21",$55.290
10564,1/4/2025,"4,75698E+21",$156.896
10565,7/4/2025,"4,9195E+21",$106.904
10566,6/4/2025,"5,46835E+21",$169.193
10567,8/4/2025,"6,04959E+21",$93.295
10568,1/4/2025,"1,13553E+21",$180.990
10569,10/4/2025,"9,78678E+21",$76.164
10570,2/4/2025,"4,6251E+21",$113.283
10571,3/4/2025,"2,12987E+21",$155.534
10572,13/4/2025,"7,65726E+21",$92.056
10573,13/4/2025,"5,46569E+21",$121.402
10574,11/4/2025,"7,9007E+21",$136.264
10575,4/4/2025,"2,04784E+21",$71.816
10576,7/4/2025,"1,42446E+21",$119.447
10577,5/4/2025,"9,79877E+21",$70.705
10578,13/4/2025,"2,12987E+21",$146.272
10579,9/4/2025,"4,2792E+21",$181.648
10580,10/4/2025,"9,64964E+21",$53.705
10581,14/4/2025,"6,06251E+21",$153.690
10582,8/4/2025,"5,84624E+21",$126.657
10583,13/4/2025,"4,75698E+21",$168.565
10584,9/4/2025,"7,13851E+21",$97.879
10585,13/4/2025,"4,73909E+21",$87.318
10586,2/4/2025,"9,06482E+21",$65.998
10587,2/4/2025,"8,94438E+21",$73.930
10588,8/4/2025,"2,77293E+21",$63.003
10589,15/4/2025,"6,92736E+21",$92.191
10590,10/4/2025,"2,12987E+21",$79.393
10591,8/4/2025,"7,89969E+21",$93.155
10592,8/4/2025,"3,90358E+21",$170.084
10593,6/4/2025,"7,95204E+21",$58.807
10594,8/4/2025,"3,1396E+21",$60.411
10595,12/4/2025,"2,3371E+21",$91.306
10596,2/4/2025,"2,77293E+21",$79.090
10597,8/4/2025,"9,87305E+21",$100.016
10598,5/4/2025,"5,84624E+21",$162.861
10599,4/5/2025,"7,13851E+21",$131.887
10600,9/5/2025,"1,83162E+21",$70.806
10601,15/4/2025,"3,62255E+21",$156.005
10602,1/5/2025,"4,9195E+21",$80.347
10603,4/5/2025,"5,44431E+21",$191.923
10604,12/5/2025,"9,73651E+21",$126.961
10605,9/5/2025,"6,06251E+21",$50.315
10606,15/5/2025,"4,02283E+21",$65.280
10607,8/5/2025,"2,5671E+21",$95.680
10608,4/5/2025,"5,11731E+21",$55.468
10609,15/5/2025,"6,52232E+21",$109.368
10610,7/5/2025,"9,48578E+21",$89.533
10611,1/5/2025,"2,699E+21",$85.180
10612,2/5/2025,"7,34096E+21",$54.587
10613,7/5/2025,"2,699E+21",$72.479
10614,12/5/2025,"5,51303E+21",$170.269
10615,5/5/2025,"4,64913E+21",$151.481
10616,6/5/2025,"7,38518E+21",$161.404
10617,7/5/2025,"2,64547E+21",$69.225
10618,4/5/2025,"6,52232E+21",$78.603
10619,15/5/2025,"5,46569E+21",$91.888
10620,8/5/2025,"3,62255E+21",$177.377
10621,12/5/2025,"2,89875E+21",$156.685
10622,14/5/2025,"8,55574E+21",$132.387
10623,12/5/2025,"8,67136E+21",$138.497
10624,8/5/2025,"2,39951E+21",$173.579
10625,5/5/2025,"4,9195E+21",$100.508
10626,9/5/2025,"2,54868E+21",$107.373
10627,13/5/2025,"4,6251E+21",$77.316
10628,7/5/2025,"4,2792E+21",$163.337
10629,15/5/2025,"6,09749E+21",$57.001
10630,1/5/2025,"8,55574E+21",$185.652
10631,7/5/2025,"3,90358E+21",$93.204
10632,2/5/2025,"9,91871E+21",$107.301
10633,11/5/2025,"7,46343E+21",$65.263
10634,3/5/2025,"5,73854E+21",$147.508
10635,1/5/2025,"4,20362E+21",$130.391
10636,8/5/2025,"6,09749E+21",$171.477
10637,13/5/2025,"7,15249E+21",$163.940
10638,11/5/2025,"2,47672E+21",$54.904
10639,2/5/2025,"8,67275E+21",$199.767
10640,8/5/2025,"8,91381E+21",$131.428
10641,3/5/2025,"4,20734E+21",$86.046
10642,14/5/2025,"3,96704E+21",$196.803
10643,5/5/2025,"8,77612E+21",$115.693
10644,4/5/2025,"2,77293E+21",$190.865
10645,4/5/2025,"2,28114E+21",$101.637
10646,3/5/2025,"3,39233E+21",$156.282
10647,11/5/2025,"2,00351E+21",$99.377
10648,7/5/2025,"9,91871E+21",$197.311
10649,8/5/2025,"7,86347E+21",$161.516
10650,12/5/2025,"1,11219E+21",$192.243
10651,6/5/2025,"3,56917E+21",$71.292
10652,2/5/2025,"1,13553E+21",$178.630
10653,15/5/2025,"4,73909E+21",$95.082
10654,4/5/2025,"8,91381E+21",$130.919
10655,7/5/2025,"5,97386E+21",$96.556
10656,11/5/2025,"7,99791E+21",$189.241
10657,3/5/2025,"8,91381E+21",$194.237
10658,12/5/2025,"5,7825E+21",$193.970
10659,4/5/2025,"9,74893E+21",$134.839
10660,8/5/2025,"5,46835E+21",$79.497
10661,7/5/2025,"9,30191E+21",$182.749
10662,15/5/2025,"2,04784E+21",$95.228
10663,11/5/2025,"3,90358E+21",$174.050
10664,6/5/2025,"8,95676E+21",$100.415
10665,1/5/2025,"9,95987E+21",$72.974
10666,5/5/2025,"7,13851E+21",$72.633
10667,1/5/2025,"6,06251E+21",$165.930
10668,10/5/2025,"9,78678E+21",$197.496
10669,14/5/2025,"3,25384E+21",$169.517
10670,1/5/2025,"7,46343E+21",$183.420
10671,13/5/2025,"4,20734E+21",$175.974
10672,13/5/2025,"4,19888E+21",$64.218
10673,9/5/2025,"4,64913E+21",$189.650
10674,3/5/2025,"9,78678E+21",$74.028
10675,11/5/2025,"1,83162E+21",$135.699
10676,9/5/2025,"6,87188E+21",$95.880
10677,11/5/2025,"2,3371E+21",$129.150
10678,9/5/2025,"5,93018E+21",$131.032
10679,9/5/2025,"6,75838E+21",$84.275
10680,3/5/2025,"4,73909E+21",$166.301
10681,4/5/2025,"3,39233E+21",$120.663
10682,11/5/2025,"4,98543E+21",$191.511
10683,3/5/2025,"5,93018E+21",$136.680
10684,6/5/2025,"4,73859E+21",$161.015
10685,6/5/2025,"4,02283E+21",$53.704
10686,1/5/2025,"6,92736E+21",$132.737
10687,10/5/2025,"1,68669E+21",$181.819
10688,12/5/2025,"8,94438E+21",$118.700
10689,9/5/2025,"5,12066E+21",$72.328
10690,10/5/2025,"4,60919E+21",$151.680
10691,4/5/2025,"5,46569E+21",$158.984
10692,8/5/2025,"9,64964E+21",$70.849
10693,15/5/2025,"2,04784E+21",$197.466
10694,5/5/2025,"6,75838E+21",$155.294
10695,12/5/2025,"9,09859E+21",$150.201
10696,5/5/2025,"7,15249E+21",$159.342
10697,6/5/2025,"6,04959E+21",$82.632
10698,13/5/2025,"7,38518E+21",$100.349
10699,2/5/2025,"8,57114E+21",$75.484
10700,5/5/2025,"5,7825E+21",$129.009
10701,15/5/2025,"2,12987E+21",$66.526
10702,5/5/2025,"9,09001E+21",$166.557
10703,11/5/2025,"8,20399E+21",$117.834
10704,8/5/2025,"1,13553E+21",$67.911
10705,13/5/2025,"8,94438E+21",$156.333
10706,13/5/2025,"4,60919E+21",$197.263
10707,5/5/2025,"4,75698E+21",$129.591
10708,11/5/2025,"2,77293E+21",$196.050
10709,3/5/2025,"3,35499E+21",$137.064
10710,6/5/2025,"3,56917E+21",$170.865
10711,15/5/2025,"4,20734E+21",$145.879
10712,9/5/2025,"8,57114E+21",$174.100
10713,6/5/2025,"1,42446E+21",$160.361
10714,7/5/2025,"3,5424E+21",$194.532
10715,11/5/2025,"1,68669E+21",$71.985
10716,12/5/2025,"4,56178E+21",$160.615
10717,3/5/2025,"4,60919E+21",$186.435
10718,15/5/2025,"9,95987E+21",$68.405
10719,15/5/2025,"9,95987E+21",$127.645
10720,15/5/2025,"2,3371E+21",$108.333
10721,1/5/2025,"1,59991E+21",$100.216
10722,15/5/2025,"2,89875E+21",$62.509
10723,7/5/2025,"7,65726E+21",$127.609
10724,13/5/2025,"6,79302E+21",$170.207
10725,3/5/2025,"7,65726E+21",$166.048
10726,7/5/2025,"5,93018E+21",$182.467
10727,8/5/2025,"4,46216E+21",$138.962
10728,6/5/2025,"5,97386E+21",$81.736
10729,15/5/2025,"8,57114E+21",$122.180
10730,15/5/2025,"9,06482E+21",$143.518
10731,11/5/2025,"2,54868E+21",$114.041
10732,4/5/2025,"2,699E+21",$102.390
10733,2/5/2025,"4,92178E+21",$163.670
10734,11/5/2025,"9,30191E+21",$146.170
10735,4/5/2025,"8,14904E+21",$149.325
10736,3/5/2025,"5,7825E+21",$144.361
10737,9/5/2025,"4,73909E+21",$51.087
10738,7/5/2025,"4,00665E+21",$186.719
10739,1/5/2025,"9,06482E+21",$130.527
10740,14/5/2025,"9,74893E+21",$184.473
10741,10/5/2025,"3,56917E+21",$182.066
10742,12/5/2025,"3,26675E+21",$123.694
10743,1/5/2025,"4,05869E+21",$161.676
10744,9/5/2025,"3,5424E+21",$96.506
10745,6/5/2025,"3,5424E+21",$149.629
10746,8/5/2025,"8,46915E+21",$137.123
10747,14/5/2025,"4,14123E+21",$164.277
10748,8/5/2025,"5,44431E+21",$148.735
10749,11/5/2025,"8,40166E+21",$104.082
10750,9/5/2025,"4,2792E+21",$177.937
10751,12/5/2025,"7,34096E+21",$185.999
10752,7/5/2025,"7,9534E+21",$194.984
10753,5/5/2025,"9,53147E+21",$70.094
10754,7/5/2025,"8,30696E+21",$131.615
10755,4/5/2025,"2,47672E+21",$119.614
10756,5/5/2025,"4,00665E+21",$169.478
10757,1/5/2025,"7,65726E+21",$87.005
10758,5/5/2025,"8,44567E+21",$84.986
10759,8/5/2025,"6,92736E+21",$156.751
10760,14/5/2025,"9,64964E+21",$62.616
10761,9/5/2025,"2,5671E+21",$140.589
10762,7/5/2025,"8,77612E+21",$56.873
10763,12/5/2025,"6,92736E+21",$182.835
10764,4/5/2025,"2,31441E+21",$107.970
10765,15/5/2025,"4,05869E+21",$156.140
10766,8/5/2025,"8,5529E+21",$188.076
10767,5/5/2025,"4,98543E+21",$88.546
10768,4/5/2025,"5,11731E+21",$60.353
10769,5/5/2025,"7,9007E+21",$69.741
10770,4/5/2025,"5,44431E+21",$144.252
10771,3/5/2025,"1,59991E+21",$92.830
10772,11/5/2025,"5,93018E+21",$108.701
10773,15/5/2025,"7,95204E+21",$75.940
10774,2/5/2025,"8,57114E+21",$74.470
10775,5/5/2025,"9,09001E+21",$170.301
10776,4/5/2025,"4,75698E+21",$186.747
10777,2/5/2025,"9,74893E+21",$57.331
10778,13/5/2025,"7,95204E+21",$119.464
10779,3/5/2025,"8,46915E+21",$95.938
10780,6/5/2025,"4,9195E+21",$99.587
10781,12/5/2025,"4,73859E+21",$112.468
10782,10/5/2025,"2,699E+21",$145.104
10783,2/5/2025,"9,48578E+21",$198.323
10784,15/5/2025,"1,59991E+21",$80.543
10785,4/5/2025,"7,99791E+21",$133.183
10786,8/5/2025,"3,74744E+21",$193.410
10787,3/5/2025,"2,39951E+21",$129.178
10788,4/5/2025,"3,26675E+21",$117.533
10789,6/5/2025,"6,87188E+21",$126.935
10790,9/5/2025,"5,12066E+21",$112.726
10791,1/5/2025,"4,56178E+21",$100.978
10792,7/5/2025,"4,02283E+21",$70.518
10793,15/5/2025,"8,46915E+21",$115.093
10794,6/5/2025,"7,34096E+21",$63.167
10795,4/5/2025,"9,09859E+21",$113.867
10796,6/5/2025,"6,79302E+21",$170.741
10797,15/5/2025,"2,5671E+21",$101.662
10798,9/5/2025,"1,83162E+21",$75.458
10799,1/5/2025,"9,06482E+21",$183.587
10800,2/5/2025,"4,98543E+21",$77.714
10801,6/5/2025,"8,40166E+21",$137.170
10802,2/5/2025,"4,92178E+21",$162.475
10803,6/5/2025,"7,15249E+21",$181.213
10804,11/5/2025,"9,91871E+21",$83.069
10805,8/5/2025,"7,9007E+21",$151.539
10806,8/5/2025,"4,73859E+21",$174.711
10807,6/5/2025,"1,5294E+21",$157.638
10808,14/5/2025,"7,95204E+21",$88.696
10809,10/5/2025,"6,87188E+21",$143.709
10810,14/5/2025,"5,46835E+21",$134.213
10811,6/5/2025,"1,59991E+21",$98.981
10812,14/5/2025,"8,32736E+21",$176.647
10813,7/5/2025,"9,64964E+21",$135.819
10814,13/5/2025,"1,83162E+21",$56.355
10815,11/5/2025,"1,13553E+21",$176.497
10816,1/5/2025,"7,46343E+21",$112.293
10817,13/5/2025,"8,30696E+21",$93.855
10818,11/5/2025,"8,95676E+21",$149.152
10819,8/5/2025,"5,97386E+21",$176.138
10820,9/5/2025,"8,77612E+21",$146.881
10821,8/5/2025,"4,02283E+21",$117.703
10822,8/5/2025,"5,73854E+21",$78.576
10823,1/5/2025,"3,1396E+21",$168.054
10824,9/5/2025,"8,20399E+21",$149.437
10825,13/5/2025,"8,55574E+21",$104.993
10826,1/5/2025,"5,84624E+21",$95.468
10827,10/5/2025,"4,56178E+21",$196.589
10828,5/5/2025,"1,11219E+21",$162.191
10829,13/5/2025,"8,67275E+21",$90.455
10830,12/5/2025,"5,11731E+21",$142.522
10831,13/5/2025,"5,73854E+21",$196.943
10832,4/5/2025,"9,79877E+21",$91.719
10833,6/5/2025,"4,73859E+21",$95.147
10834,2/5/2025,"8,32736E+21",$178.511
10835,11/5/2025,"4,73909E+21",$187.558
10836,11/5/2025,"8,32736E+21",$85.668
10837,12/5/2025,"4,14123E+21",$89.293
10838,3/5/2025,"3,39233E+21",$115.795
10839,3/5/2025,"1,83162E+21",$65.711
10840,11/5/2025,"8,91381E+21",$108.357
10841,6/5/2025,"9,09859E+21",$122.086
10842,7/5/2025,"9,09859E+21",$176.936
10843,6/5/2025,"2,89875E+21",$68.457
10844,10/5/2025,"7,38518E+21",$184.892
10845,6/5/2025,"3,74744E+21",$88.485
10846,14/5/2025,"9,73651E+21",$134.512
10847,12/5/2025,"2,64547E+21",$59.227
10848,12/5/2025,"4,14123E+21",$178.872
10849,4/5/2025,"2,31441E+21",$54.206
10850,7/5/2025,"4,20734E+21",$114.124
10851,15/5/2025,"3,26675E+21",$173.204
10852,9/5/2025,"5,98657E+21",$94.047
10853,4/5/2025,"8,30696E+21",$85.228
10854,13/5/2025,"5,7825E+21",$71.356
10855,9/5/2025,"2,31441E+21",$159.878
10856,13/5/2025,"8,67136E+21",$148.116
10857,8/5/2025,"8,55574E+21",$121.574
10858,9/5/2025,"6,79302E+21",$188.203
10859,1/5/2025,"5,51303E+21",$80.769
10860,7/5/2025,"8,20399E+21",$184.492
10861,12/5/2025,"3,62255E+21",$187.116
10862,5/5/2025,"2,47672E+21",$142.860
10863,1/5/2025,"5,46569E+21",$157.957
10864,11/5/2025,"4,73859E+21",$96.095
10865,15/5/2025,"7,65726E+21",$130.386
10866,13/5/2025,"3,35499E+21",$55.517
10867,14/5/2025,"5,10398E+21",$86.553
10868,1/5/2025,"5,98657E+21",$153.618
10869,14/5/2025,"9,78678E+21",$96.393
10870,5/5/2025,"1,11219E+21",$176.362
10871,7/5/2025,"3,62255E+21",$63.609
10872,9/5/2025,"7,16819E+21",$125.228
10873,8/5/2025,"8,32736E+21",$129.109
10874,5/5/2025,"5,46835E+21",$52.871
10875,2/5/2025,"8,95676E+21",$78.744
10876,2/5/2025,"4,73909E+21",$107.024
10877,11/5/2025,"2,04784E+21",$191.903
10878,9/5/2025,"8,46915E+21",$97.204
10879,1/5/2025,"7,86347E+21",$149.295
10880,9/5/2025,"4,64913E+21",$113.235
10881,6/5/2025,"4,05869E+21",$76.138
10882,14/5/2025,"4,05869E+21",$66.669
10883,15/5/2025,"8,46684E+21",$115.780
10884,14/5/2025,"2,04784E+21",$56.484
10885,11/5/2025,"2,28114E+21",$153.238
10886,9/5/2025,"1,11219E+21",$196.354
10887,2/5/2025,"1,42446E+21",$103.297
10888,11/5/2025,"4,46216E+21",$190.540
10889,2/5/2025,"9,09001E+21",$65.968
10890,8/5/2025,"7,13851E+21",$153.336
10891,3/5/2025,"6,04959E+21",$130.663
10892,1/5/2025,"8,94438E+21",$164.469
10893,9/5/2025,"5,84624E+21",$181.661
10894,7/5/2025,"5,10398E+21",$74.481
10895,14/5/2025,"9,48578E+21",$86.676
10896,15/5/2025,"4,46216E+21",$67.050
10897,9/5/2025,"9,39122E+21",$188.584
10898,7/5/2025,"3,96704E+21",$122.954
