Id de pago,fecha,CVU/CBU,Valor
10899,14/5/2025,"8,67136E+21",$56.328
10900,1/5/2025,"4,6251E+21",$67.468
10901,3/5/2025,"8,67275E+21",$70.756
10902,10/5/2025,"1,5294E+21",$84.047
10903,8/5/2025,"8,5529E+21",$98.163
10904,8/5/2025,"8,91381E+21",$105.978
10905,8/5/2025,"5,46569E+21",$129.874
10906,2/5/2025,"8,14904E+21",$145.606
10907,3/5/2025,"7,9007E+21",$133.032
10908,15/5/2025,"3,39233E+21",$141.765
10909,13/5/2025,"4,19888E+21",$53.535
10910,7/5/2025,"8,89916E+21",$153.088
10911,13/5/2025,"8,89916E+21",$101.595
10912,7/5/2025,"8,67275E+21",$163.423
10913,1/5/2025,"5,93018E+21",$63.510
10914,15/5/2025,"9,30191E+21",$98.742
10915,15/5/2025,"6,92736E+21",$142.725
10916,1/5/2025,"8,32736E+21",$189.772
10917,11/5/2025,"8,44567E+21",$166.319
10918,15/5/2025,"3,62255E+21",$64.336
10919,15/5/2025,"5,98657E+21",$183.181
10920,9/5/2025,"5,12066E+21",$133.703
10921,10/5/2025,"7,65726E+21",$64.163
10922,6/5/2025,"2,89875E+21",$171.653
10923,13/5/2025,"4,60919E+21",$68.313
10924,14/5/2025,"4,20362E+21",$180.281
10925,11/5/2025,"3,35499E+21",$193.028
10926,8/5/2025,"3,74744E+21",$113.174
10927,3/5/2025,"7,16819E+21",$68.259
10928,14/5/2025,"4,20362E+21",$159.841
10929,9/5/2025,"2,54868E+21",$73.185
10930,7/5/2025,"2,47672E+21",$104.101
10931,14/5/2025,"9,79877E+21",$81.719
10932,12/5/2025,"4,00665E+21",$86.397
10933,1/5/2025,"3,39233E+21",$162.167
10934,11/5/2025,"5,10398E+21",$107.432
10935,12/5/2025,"9,91871E+21",$116.095
10936,9/5/2025,"5,10398E+21",$143.286
10937,11/5/2025,"7,9534E+21",$158.857
10938,13/5/2025,"6,06251E+21",$147.713
10939,7/5/2025,"8,55574E+21",$127.571
10940,10/5/2025,"4,6251E+21",$110.761
10941,1/5/2025,"5,73854E+21",$93.164
10942,10/5/2025,"7,16819E+21",$105.282
10943,13/5/2025,"6,04959E+21",$152.440
10944,1/5/2025,"4,75698E+21",$123.322
10945,10/5/2025,"8,46684E+21",$111.504
10946,5/5/2025,"6,09749E+21",$115.055
10947,7/5/2025,"5,46835E+21",$139.328
10948,12/5/2025,"9,95987E+21",$190.380
10949,9/5/2025,"9,87305E+21",$150.663
10950,10/5/2025,"4,75698E+21",$108.016
10951,13/5/2025,"4,53257E+21",$162.343
10952,10/5/2025,"8,46684E+21",$193.390
10953,3/5/2025,"5,84624E+21",$195.992
10954,15/5/2025,"4,14123E+21",$161.348
10955,3/5/2025,"9,48578E+21",$103.688
10956,5/5/2025,"9,53147E+21",$177.582
10957,15/5/2025,"4,19888E+21",$143.271
10958,12/5/2025,"8,46684E+21",$60.882
10959,9/5/2025,"8,89916E+21",$175.763
10960,2/5/2025,"4,53257E+21",$187.173
10961,7/5/2025,"5,98657E+21",$147.936
10962,5/5/2025,"4,53257E+21",$193.316
10963,1/5/2025,"8,46684E+21",$73.738
10964,8/5/2025,"2,12987E+21",$124.273
10965,15/5/2025,"7,89969E+21",$93.356
10966,5/5/2025,"2,31441E+21",$115.054
10967,6/5/2025,"9,78678E+21",$164.822
10968,6/5/2025,"7,15249E+21",$101.480
10969,15/5/2025,"3,25384E+21",$95.955
10970,13/5/2025,"7,13851E+21",$105.513
10971,8/5/2025,"6,52232E+21",$134.256
10972,14/5/2025,"8,89916E+21",$101.416
10973,14/5/2025,"9,53147E+21",$85.378
10974,12/5/2025,"4,00665E+21",$50.157
10975,14/5/2025,"9,73651E+21",$194.896
10976,5/5/2025,"6,79302E+21",$154.051
10977,11/5/2025,"9,09001E+21",$167.298
10978,6/5/2025,"4,92178E+21",$93.945
10979,15/5/2025,"3,1396E+21",$100.562
10980,5/5/2025,"5,44431E+21",$197.427
10981,9/5/2025,"2,12987E+21",$140.290
10982,9/5/2025,"1,42446E+21",$181.561
10983,3/5/2025,"9,95987E+21",$193.435
10984,15/5/2025,"9,79877E+21",$130.831
10985,12/5/2025,"3,1396E+21",$162.348
10986,2/5/2025,"9,39122E+21",$102.939
10987,12/5/2025,"6,79302E+21",$186.069
10988,15/5/2025,"7,9534E+21",$130.377
10989,5/5/2025,"5,11731E+21",$194.752
10990,5/5/2025,"9,73651E+21",$139.790
10991,10/5/2025,"8,67136E+21",$150.699
10992,12/5/2025,"9,09001E+21",$165.808
10993,11/5/2025,"2,64547E+21",$198.950
10994,12/5/2025,"9,87305E+21",$139.125
10995,5/5/2025,"9,74893E+21",$113.483
10996,7/5/2025,"5,51303E+21",$174.885
10997,11/5/2025,"2,28114E+21",$72.355
10998,12/5/2025,"9,87305E+21",$97.773
10999,11/5/2025,"2,77293E+21",$84.916
11000,3/5/2025,"6,75838E+21",$82.443
11001,11/5/2025,"4,2792E+21",$77.230
11002,10/5/2025,"5,11731E+21",$66.578
11003,8/5/2025,"2,5671E+21",$153.332
11004,9/5/2025,"9,06482E+21",$163.076
11005,12/5/2025,"4,56178E+21",$134.813
11006,1/5/2025,"6,75838E+21",$123.992
11007,5/5/2025,"5,7825E+21",$77.695
11008,7/5/2025,"4,14123E+21",$167.938
11009,7/5/2025,"7,86347E+21",$57.674
11010,7/5/2025,"2,00351E+21",$181.655
11011,8/5/2025,"8,94438E+21",$59.533
11012,14/5/2025,"8,20399E+21",$176.879
11013,3/5/2025,"4,75698E+21",$118.698
11014,6/5/2025,"7,99791E+21",$161.491
11015,10/5/2025,"4,02283E+21",$159.259
11016,10/5/2025,"5,12066E+21",$137.337
11017,14/5/2025,"6,09749E+21",$154.392
11018,11/5/2025,"3,25384E+21",$124.251
11019,4/5/2025,"4,92178E+21",$179.009
11020,6/5/2025,"3,35499E+21",$174.151
11021,9/5/2025,"3,96704E+21",$68.014
11022,12/5/2025,"4,92178E+21",$58.096
11023,1/5/2025,"9,64964E+21",$89.675
11024,7/5/2025,"7,34096E+21",$156.189
11025,12/5/2025,"4,2792E+21",$175.887
11026,15/5/2025,"4,20362E+21",$103.657
11027,11/5/2025,"1,68669E+21",$58.083
11028,6/5/2025,"5,12066E+21",$171.917
11029,7/5/2025,"4,60919E+21",$174.182
11030,1/5/2025,"8,95676E+21",$194.201
11031,2/5/2025,"3,96704E+21",$127.364
11032,8/5/2025,"2,39951E+21",$68.398
11033,2/5/2025,"5,97386E+21",$136.605
11034,12/5/2025,"6,87188E+21",$177.103
11035,4/5/2025,"2,28114E+21",$180.450
11036,7/5/2025,"8,14904E+21",$90.897
11037,8/5/2025,"4,53257E+21",$81.055
11038,2/5/2025,"1,13553E+21",$131.404
11039,15/5/2025,"2,39951E+21",$51.893
11040,8/5/2025,"2,00351E+21",$171.275
11041,10/5/2025,"6,92736E+21",$160.806
11042,10/5/2025,"2,12987E+21",$168.372
11043,5/5/2025,"3,90358E+21",$164.966
11044,15/5/2025,"5,84624E+21",$110.252
11045,8/5/2025,"7,99791E+21",$189.904
11046,4/5/2025,"4,00665E+21",$67.336
11047,7/5/2025,"8,77612E+21",$183.736
11048,3/5/2025,"6,75838E+21",$78.211
11049,11/5/2025,"3,15482E+21",$198.043
11050,10/5/2025,"4,20362E+21",$67.286
11051,2/5/2025,"7,86347E+21",$157.439
11052,5/5/2025,"7,16819E+21",$145.395
11053,12/5/2025,"9,64964E+21",$163.047
11054,13/5/2025,"1,59991E+21",$137.029
11055,11/5/2025,"9,78678E+21",$85.299
11056,7/5/2025,"5,51303E+21",$71.831
11057,12/5/2025,"3,90358E+21",$196.645
11058,13/5/2025,"7,89969E+21",$140.137
11059,14/5/2025,"8,44567E+21",$163.385
11060,14/5/2025,"4,2792E+21",$112.200
11061,14/5/2025,"3,15482E+21",$68.958
11062,6/5/2025,"4,05869E+21",$101.870
11063,4/5/2025,"3,96704E+21",$84.744
11064,10/5/2025,"2,04784E+21",$138.036
11065,5/5/2025,"9,87305E+21",$74.662
11066,14/5/2025,"5,46835E+21",$156.813
11067,7/5/2025,"9,09859E+21",$133.515
11068,11/5/2025,"3,5424E+21",$153.500
11069,8/5/2025,"5,84624E+21",$57.062
11070,7/5/2025,"3,15482E+21",$111.819
11071,6/5/2025,"8,30696E+21",$176.989
11072,9/5/2025,"6,09749E+21",$86.408
11073,7/5/2025,"4,64913E+21",$81.736
11074,9/5/2025,"1,5294E+21",$148.702
11075,12/5/2025,"7,99791E+21",$165.825
11076,3/5/2025,"4,20734E+21",$164.912
11077,1/5/2025,"3,25384E+21",$109.935
11078,6/5/2025,"2,64547E+21",$159.195
11079,1/5/2025,"1,5294E+21",$135.354
11080,6/5/2025,"7,9534E+21",$98.529
11081,14/5/2025,"2,64547E+21",$87.692
11082,6/5/2025,"3,74744E+21",$166.509
11083,9/5/2025,"3,15482E+21",$167.613
11084,11/5/2025,"2,3371E+21",$127.176
11085,12/5/2025,"2,5671E+21",$147.013
11086,5/5/2025,"3,26675E+21",$127.196
11087,1/5/2025,"7,9534E+21",$95.562
11088,4/5/2025,"9,39122E+21",$184.615
11089,3/5/2025,"6,87188E+21",$151.350
11090,11/5/2025,"7,86347E+21",$154.688
11091,6/5/2025,"9,74893E+21",$197.991
11092,14/5/2025,"4,19888E+21",$126.384
11093,9/5/2025,"7,9007E+21",$60.074
11094,14/5/2025,"1,5294E+21",$73.934
11095,11/5/2025,"3,5424E+21",$138.775
11096,12/5/2025,"4,64913E+21",$165.232
11097,10/5/2025,"2,39951E+21",$150.257
11098,6/5/2025,"4,9195E+21",$163.659
11099,11/5/2025,"9,06482E+21",$157.268
11100,12/5/2025,"7,13851E+21",$75.039
11101,9/5/2025,"4,46216E+21",$157.765
11102,11/5/2025,"4,9195E+21",$177.538
11103,8/5/2025,"9,48578E+21",$166.035
11104,9/5/2025,"4,98543E+21",$146.680
11105,9/5/2025,"9,53147E+21",$172.094
11106,4/5/2025,"7,9007E+21",$96.704
11107,5/5/2025,"8,89916E+21",$195.673
11108,6/5/2025,"8,14904E+21",$193.067
11109,15/5/2025,"9,79877E+21",$73.050
11110,13/5/2025,"9,39122E+21",$76.650
11111,8/5/2025,"7,15249E+21",$108.380
11112,15/5/2025,"7,46343E+21",$114.368
11113,13/5/2025,"7,16819E+21",$112.525
11114,9/5/2025,"2,00351E+21",$99.124
11115,8/5/2025,"3,15482E+21",$106.736
11116,4/5/2025,"3,26675E+21",$75.980
11117,11/5/2025,"8,46915E+21",$134.246
11118,7/5/2025,"4,6251E+21",$77.239
11119,5/5/2025,"8,14904E+21",$75.647
11120,9/5/2025,"7,89969E+21",$107.021
11121,12/5/2025,"7,95204E+21",$150.424
11122,1/5/2025,"8,57114E+21",$115.597
11123,12/5/2025,"2,31441E+21",$125.779
11124,3/5/2025,"1,68669E+21",$121.754
11125,1/5/2025,"3,90358E+21",$84.353
11126,5/5/2025,"7,46343E+21",$59.387
11127,2/5/2025,"9,30191E+21",$111.311
11128,3/5/2025,"4,98543E+21",$89.266
11129,7/5/2025,"7,38518E+21",$74.953
11130,8/5/2025,"1,11219E+21",$154.892
11131,6/5/2025,"1,68669E+21",$122.080
11132,4/5/2025,"2,699E+21",$140.033
11133,4/5/2025,"3,56917E+21",$194.916
11134,8/5/2025,"5,98657E+21",$140.153
11135,15/5/2025,"8,67136E+21",$78.760
11136,5/5/2025,"8,44567E+21",$168.283
11137,11/5/2025,"8,67275E+21",$123.120
11138,1/5/2025,"1,42446E+21",$111.194
11139,13/5/2025,"9,79877E+21",$103.433
11140,2/5/2025,"9,53147E+21",$143.945
11141,7/5/2025,"8,40166E+21",$86.919
11142,1/5/2025,"7,34096E+21",$106.277
11143,6/5/2025,"9,87305E+21",$61.121
11144,8/5/2025,"3,1396E+21",$95.219
11145,5/5/2025,"9,73651E+21",$163.256
11146,8/5/2025,"7,38518E+21",$107.055
11147,11/5/2025,"5,73854E+21",$80.078
11148,2/5/2025,"6,04959E+21",$103.416
11149,1/5/2025,"8,5529E+21",$163.860
11150,7/5/2025,"6,06251E+21",$130.291
11151,6/5/2025,"4,53257E+21",$165.307
11152,15/5/2025,"7,89969E+21",$65.044
11153,6/5/2025,"2,77293E+21",$132.839
11154,6/5/2025,"2,54868E+21",$111.097
11155,5/5/2025,"2,54868E+21",$71.871
11156,7/5/2025,"2,28114E+21",$112.500
11157,1/5/2025,"8,5529E+21",$95.889
11158,13/5/2025,"3,62255E+21",$129.800
11159,3/5/2025,"6,52232E+21",$81.732
11160,15/5/2025,"7,95204E+21",$72.345
11161,8/5/2025,"2,77293E+21",$191.078
11162,12/5/2025,"1,42446E+21",$156.836
11163,9/5/2025,"5,46569E+21",$138.676
11164,7/5/2025,"6,04959E+21",$122.542
11165,1/5/2025,"4,19888E+21",$113.426
11166,14/5/2025,"6,06251E+21",$70.236
11167,7/5/2025,"8,77612E+21",$71.119
11168,15/5/2025,"8,44567E+21",$185.991
11169,8/5/2025,"5,97386E+21",$94.091
11170,2/5/2025,"1,13553E+21",$75.747
11171,2/5/2025,"9,30191E+21",$61.391
11172,9/5/2025,"3,1396E+21",$68.045
11173,14/5/2025,"8,5529E+21",$133.933
11174,6/5/2025,"6,52232E+21",$176.122
11175,4/5/2025,"2,47672E+21",$89.815
11176,6/5/2025,"8,40166E+21",$144.544
11177,13/5/2025,"2,3371E+21",$178.575
11178,12/5/2025,"5,51303E+21",$53.402
11179,9/5/2025,"8,95676E+21",$185.889
11180,8/5/2025,"8,94438E+21",$138.404
11181,5/5/2025,"2,3371E+21",$89.963
11182,11/5/2025,"5,44431E+21",$170.848
11183,3/5/2025,"2,89875E+21",$90.861
11184,3/5/2025,"4,46216E+21",$140.566
11185,6/5/2025,"8,20399E+21",$84.471
11186,7/5/2025,"9,91871E+21",$164.283
11187,1/5/2025,"4,56178E+21",$105.159
11188,4/5/2025,"9,39122E+21",$119.786
11189,2/5/2025,"3,74744E+21",$167.321
11190,4/5/2025,"2,12987E+21",$160.126
11191,4/5/2025,"4,6251E+21",$134.494
11192,9/5/2025,"3,25384E+21",$101.613
11193,13/5/2025,"2,00351E+21",$55.583
11194,3/5/2025,"8,30696E+21",$155.669
11195,6/5/2025,"3,56917E+21",$127.284
11196,5/5/2025,"7,89969E+21",$127.453
11197,14/5/2025,"5,10398E+21",$192.554
11198,2/5/2025,"8,40166E+21",$74.390
11199,15/5/2025,"3,35499E+21",$82.719
11200,12/6/2025,"9,74893E+21",$156.263
11201,7/6/2025,"3,25384E+21",$94.174
11202,6/6/2025,"3,35499E+21",$127.091
11203,15/6/2025,"5,44431E+21",$62.568
11204,2/6/2025,"4,73859E+21",$146.002
11205,7/6/2025,"8,20399E+21",$86.146
11206,1/6/2025,"3,62255E+21",$117.882
11207,7/6/2025,"8,89916E+21",$192.983
11208,9/6/2025,"4,56178E+21",$187.497
11209,4/6/2025,"9,09859E+21",$92.113
11210,9/6/2025,"4,64913E+21",$183.162
11211,14/6/2025,"1,13553E+21",$193.457
11212,1/6/2025,"8,32736E+21",$126.302
11213,9/6/2025,"9,09001E+21",$180.740
11214,8/6/2025,"2,77293E+21",$121.596
11215,4/6/2025,"7,65726E+21",$90.074
11216,6/6/2025,"8,46915E+21",$162.073
11217,9/6/2025,"4,20734E+21",$158.037
11218,8/6/2025,"8,95676E+21",$166.728
11219,7/6/2025,"1,68669E+21",$144.334
11220,2/6/2025,"2,54868E+21",$183.863
11221,15/6/2025,"2,64547E+21",$113.415
11222,3/6/2025,"8,5529E+21",$80.920
11223,8/6/2025,"5,93018E+21",$190.098
11224,7/6/2025,"4,60919E+21",$178.238
11225,4/6/2025,"8,89916E+21",$50.344
11226,4/6/2025,"4,02283E+21",$50.578
11227,15/6/2025,"7,89969E+21",$55.954
11228,10/6/2025,"6,04959E+21",$127.527
11229,7/6/2025,"1,11219E+21",$154.173
11230,9/6/2025,"8,67275E+21",$150.456
11231,6/6/2025,"9,39122E+21",$149.229
11232,12/6/2025,"4,2792E+21",$108.399
11233,4/6/2025,"1,11219E+21",$88.220
11234,4/6/2025,"5,98657E+21",$79.086
11235,12/6/2025,"8,77612E+21",$129.498
11236,11/6/2025,"5,44431E+21",$137.803
11237,15/6/2025,"6,09749E+21",$183.587
11238,11/6/2025,"5,7825E+21",$69.524
11239,4/6/2025,"7,95204E+21",$191.672
11240,7/6/2025,"2,64547E+21",$79.515
11241,13/6/2025,"7,16819E+21",$192.241
11242,1/6/2025,"4,60919E+21",$101.693
11243,1/6/2025,"9,91871E+21",$121.358
11244,12/6/2025,"9,78678E+21",$87.353
11245,13/6/2025,"1,83162E+21",$196.846
11246,9/6/2025,"6,87188E+21",$104.816
11247,4/6/2025,"1,5294E+21",$53.824
11248,9/6/2025,"5,44431E+21",$85.018
11249,6/6/2025,"5,73854E+21",$74.904
11250,1/6/2025,"1,42446E+21",$106.080
11251,12/6/2025,"9,91871E+21",$74.598
11252,13/6/2025,"4,75698E+21",$158.524
11253,4/6/2025,"6,75838E+21",$114.352
11254,2/6/2025,"6,79302E+21",$129.647
11255,14/6/2025,"9,74893E+21",$139.526
11256,9/6/2025,"1,59991E+21",$90.657
11257,5/6/2025,"5,84624E+21",$170.374
11258,5/6/2025,"3,26675E+21",$192.136
11259,14/6/2025,"5,12066E+21",$59.110
11260,8/6/2025,"7,34096E+21",$191.493
11261,15/6/2025,"6,79302E+21",$67.704
11262,15/6/2025,"9,79877E+21",$167.910
11263,12/6/2025,"7,46343E+21",$176.732
11264,8/6/2025,"6,87188E+21",$184.196
11265,15/6/2025,"8,14904E+21",$116.744
11266,10/6/2025,"2,54868E+21",$72.515
11267,8/6/2025,"5,93018E+21",$113.881
11268,2/6/2025,"9,79877E+21",$147.491
11269,3/6/2025,"4,20734E+21",$174.758
11270,13/6/2025,"2,47672E+21",$160.646
11271,8/6/2025,"2,77293E+21",$107.877
11272,4/6/2025,"3,1396E+21",$156.420
11273,1/6/2025,"2,3371E+21",$131.193
11274,10/6/2025,"4,19888E+21",$131.339
11275,6/6/2025,"2,12987E+21",$188.762
11276,4/6/2025,"8,46684E+21",$147.420
11277,13/6/2025,"4,53257E+21",$71.437
11278,3/6/2025,"8,95676E+21",$156.860
11279,3/6/2025,"5,46569E+21",$180.550
11280,9/6/2025,"7,9534E+21",$111.472
11281,12/6/2025,"8,77612E+21",$130.693
11282,3/6/2025,"3,96704E+21",$148.254
11283,4/6/2025,"7,15249E+21",$188.613
11284,4/6/2025,"4,46216E+21",$189.804
11285,5/6/2025,"8,95676E+21",$178.252
11286,14/6/2025,"8,55574E+21",$137.547
11287,10/6/2025,"2,04784E+21",$198.332
11288,2/6/2025,"8,77612E+21",$79.726
11289,12/6/2025,"4,73859E+21",$182.274
11290,3/6/2025,"4,05869E+21",$108.740
11291,2/6/2025,"9,74893E+21",$166.628
11292,7/6/2025,"4,64913E+21",$123.650
11293,11/6/2025,"5,7825E+21",$160.898
11294,7/6/2025,"9,74893E+21",$148.210
11295,12/6/2025,"4,46216E+21",$160.166
11296,5/6/2025,"3,35499E+21",$88.806
11297,13/6/2025,"2,12987E+21",$96.786
11298,2/6/2025,"6,06251E+21",$130.451
11299,7/6/2025,"9,73651E+21",$171.818
11300,12/6/2025,"9,87305E+21",$184.546
11301,13/6/2025,"1,42446E+21",$147.171
11302,1/6/2025,"9,09859E+21",$153.248
11303,13/6/2025,"3,62255E+21",$67.971
11304,7/6/2025,"4,2792E+21",$120.916
11305,12/6/2025,"6,04959E+21",$117.951
11306,9/6/2025,"9,91871E+21",$60.746
11307,2/6/2025,"3,39233E+21",$155.620
11308,5/6/2025,"7,65726E+21",$60.473
11309,8/6/2025,"9,78678E+21",$197.318
11310,10/6/2025,"6,92736E+21",$69.221
11311,15/6/2025,"3,39233E+21",$177.534
11312,6/6/2025,"5,46569E+21",$95.410
11313,3/6/2025,"8,67136E+21",$153.376
11314,8/6/2025,"4,73909E+21",$141.179
11315,13/6/2025,"7,86347E+21",$67.844
11316,2/6/2025,"4,98543E+21",$173.918
11317,3/6/2025,"9,48578E+21",$56.583
11318,13/6/2025,"2,28114E+21",$143.322
11319,5/6/2025,"8,32736E+21",$129.645
11320,4/6/2025,"3,74744E+21",$122.858
11321,6/6/2025,"7,16819E+21",$109.255
11322,14/6/2025,"5,10398E+21",$168.136
11323,8/6/2025,"5,97386E+21",$103.041
11324,3/6/2025,"9,73651E+21",$114.558
11325,4/6/2025,"7,89969E+21",$146.415
11326,11/6/2025,"5,12066E+21",$53.845
11327,7/6/2025,"3,35499E+21",$162.875
11328,13/6/2025,"9,74893E+21",$98.105
11329,1/6/2025,"3,39233E+21",$151.503
11330,2/6/2025,"8,94438E+21",$51.389
11331,3/6/2025,"2,31441E+21",$90.042
11332,7/6/2025,"2,64547E+21",$60.696
11333,9/6/2025,"9,78678E+21",$75.406
11334,12/6/2025,"9,64964E+21",$140.096
11335,7/6/2025,"2,89875E+21",$153.459
11336,3/6/2025,"5,84624E+21",$131.497
11337,11/6/2025,"9,09859E+21",$189.690
11338,11/6/2025,"4,98543E+21",$64.813
11339,4/6/2025,"2,54868E+21",$136.947
11340,3/6/2025,"8,89916E+21",$149.217
11341,8/6/2025,"2,47672E+21",$90.302
11342,2/6/2025,"9,30191E+21",$158.631
11343,12/6/2025,"4,60919E+21",$172.408
11344,11/6/2025,"4,53257E+21",$198.967
11345,4/6/2025,"1,83162E+21",$188.089
11346,2/6/2025,"7,38518E+21",$164.024
11347,4/6/2025,"3,74744E+21",$177.977
11348,13/6/2025,"6,06251E+21",$182.966
